# ============== Core ==============
Django>=5.1,<5.2
djangorestframework>=3.15,<4.0
django-environ>=0.11,<2.0
django-cors-headers>=4.4,<5.0
psycopg2-binary>=2.9,<3.0
gunicorn>=22.0,<24.0

# ============== Auth ==============
djangorestframework-simplejwt>=5.3,<6.0

# ============== Storage ==============
django-storages>=1.14,<2.0
azure-storage-blob>=12.20,<13.0

# ============== Optional (install manually if wheels available for your Python) ==============
# Pillow>=10.0,<11.0   # needed only if ImageFields are used later
